**CloudWatch Logs Insights**  
region: eu-west-1  
log-group-names: /aws/lambda/countFunc  
start-time: -3600s  
end-time: 0s  
query-string:
```
fields @timestamp, @message
| sort @timestamp desc
| limit 3815

```
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       @timestamp        |                                                                                    @message                                                                                     |
| 2019-10-28 10:12:36.100 | 2019-10-28T10:12:36.084Z 4e016027-f244-4f98-97da-f7f6628ef4c4 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:34.277 | END RequestId: 7b05bcc9-1cc7-427f-8658-cf6824d0b4b3                                                                                                                             |
| 2019-10-28 10:12:34.277 | REPORT RequestId: 7b05bcc9-1cc7-427f-8658-cf6824d0b4b3 Duration: 99232.14 ms Billed Duration: 99300 ms Memory Size: 512 MB Max Memory Used: 161 MB                              |
| 2019-10-28 10:12:34.276 | 2019-10-28T10:12:34.275Z 7b05bcc9-1cc7-427f-8658-cf6824d0b4b3 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:34.179 | END RequestId: 627c4f9d-5fed-4494-9b38-3c40da0e17e7                                                                                                                             |
| 2019-10-28 10:12:34.179 | REPORT RequestId: 627c4f9d-5fed-4494-9b38-3c40da0e17e7 Duration: 100063.63 ms Billed Duration: 100100 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:12:33.337 | END RequestId: 9c1b2405-c23a-4569-9e26-c4930da0339a                                                                                                                             |
| 2019-10-28 10:12:33.337 | REPORT RequestId: 9c1b2405-c23a-4569-9e26-c4930da0339a Duration: 95624.63 ms Billed Duration: 95700 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:12:31.435 | END RequestId: 1a759c52-98e7-4c0d-b18c-50c03d1aca75                                                                                                                             |
| 2019-10-28 10:12:31.435 | REPORT RequestId: 1a759c52-98e7-4c0d-b18c-50c03d1aca75 Duration: 99706.90 ms Billed Duration: 99800 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:12:31.417 | 2019-10-28T10:12:31.417Z 1a759c52-98e7-4c0d-b18c-50c03d1aca75 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:30.650 | 2019-10-28T10:12:30.650Z 15aee783-1acb-4279-8007-094bdaf43315 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:27.945 | 2019-10-28T10:12:27.945Z d6d93694-4684-475c-b260-ba72cc2e8d03 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:26.414 | END RequestId: 61da5ee3-575e-4f47-8566-df22638490ab                                                                                                                             |
| 2019-10-28 10:12:26.414 | REPORT RequestId: 61da5ee3-575e-4f47-8566-df22638490ab Duration: 97875.51 ms Billed Duration: 97900 ms Memory Size: 512 MB Max Memory Used: 162 MB                              |
| 2019-10-28 10:12:25.240 | END RequestId: 311ecfae-be0c-45e4-a886-fba35ca47672                                                                                                                             |
| 2019-10-28 10:12:25.240 | REPORT RequestId: 311ecfae-be0c-45e4-a886-fba35ca47672 Duration: 95369.08 ms Billed Duration: 95400 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:12:24.058 | END RequestId: 2317487e-0a33-4d84-be53-e04b447735b1                                                                                                                             |
| 2019-10-28 10:12:24.058 | REPORT RequestId: 2317487e-0a33-4d84-be53-e04b447735b1 Duration: 101610.73 ms Billed Duration: 101700 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:12:24.041 | 2019-10-28T10:12:24.041Z 2317487e-0a33-4d84-be53-e04b447735b1 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:23.958 | END RequestId: f8cb4232-d134-4a70-9a93-369fef91d865                                                                                                                             |
| 2019-10-28 10:12:23.958 | REPORT RequestId: f8cb4232-d134-4a70-9a93-369fef91d865 Duration: 101076.49 ms Billed Duration: 101100 ms Memory Size: 512 MB Max Memory Used: 160 MB                            |
| 2019-10-28 10:12:21.200 | END RequestId: abfe2c08-f52b-4cde-a445-a9d702269474                                                                                                                             |
| 2019-10-28 10:12:21.200 | REPORT RequestId: abfe2c08-f52b-4cde-a445-a9d702269474 Duration: 101227.39 ms Billed Duration: 101300 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:12:21.199 | 2019-10-28T10:12:21.199Z abfe2c08-f52b-4cde-a445-a9d702269474 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:19.862 | END RequestId: 449cc26c-52c6-440d-a041-b35fbe25695a                                                                                                                             |
| 2019-10-28 10:12:19.862 | REPORT RequestId: 449cc26c-52c6-440d-a041-b35fbe25695a Duration: 99093.11 ms Billed Duration: 99100 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:12:19.860 | 2019-10-28T10:12:19.844Z 449cc26c-52c6-440d-a041-b35fbe25695a INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:19.543 | END RequestId: 21c81369-82b3-4ac1-a7e7-546941a01537                                                                                                                             |
| 2019-10-28 10:12:19.543 | REPORT RequestId: 21c81369-82b3-4ac1-a7e7-546941a01537 Duration: 98523.37 ms Billed Duration: 98600 ms Memory Size: 512 MB Max Memory Used: 162 MB                              |
| 2019-10-28 10:12:19.302 | END RequestId: 560e2bb5-d818-4221-a11f-c3a4795a989d                                                                                                                             |
| 2019-10-28 10:12:19.302 | REPORT RequestId: 560e2bb5-d818-4221-a11f-c3a4795a989d Duration: 102227.31 ms Billed Duration: 102300 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:12:19.300 | 2019-10-28T10:12:19.300Z 560e2bb5-d818-4221-a11f-c3a4795a989d INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:19.250 | END RequestId: f09ed662-8418-4f50-be50-965fbbdbb583                                                                                                                             |
| 2019-10-28 10:12:19.250 | REPORT RequestId: f09ed662-8418-4f50-be50-965fbbdbb583 Duration: 102726.32 ms Billed Duration: 102800 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:12:19.112 | 2019-10-28T10:12:19.095Z f80d964c-9ca8-4bac-bcca-0f19801b9cff INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:17.306 | END RequestId: 2a784219-27ea-4118-8580-4f763d9f74ad                                                                                                                             |
| 2019-10-28 10:12:17.306 | REPORT RequestId: 2a784219-27ea-4118-8580-4f763d9f74ad Duration: 100467.66 ms Billed Duration: 100500 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:12:17.133 | END RequestId: aabb6e3a-93e8-4001-a3bf-83d23689de41                                                                                                                             |
| 2019-10-28 10:12:17.133 | REPORT RequestId: aabb6e3a-93e8-4001-a3bf-83d23689de41 Duration: 98409.94 ms Billed Duration: 98500 ms Memory Size: 512 MB Max Memory Used: 161 MB                              |
| 2019-10-28 10:12:17.132 | 2019-10-28T10:12:17.131Z aabb6e3a-93e8-4001-a3bf-83d23689de41 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:16.760 | 2019-10-28T10:12:16.760Z 5470002a-b0ad-40f2-b228-647d8534a461 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:16.283 | END RequestId: c8bbefcc-41c1-4374-bba9-3418871faf4c                                                                                                                             |
| 2019-10-28 10:12:16.283 | REPORT RequestId: c8bbefcc-41c1-4374-bba9-3418871faf4c Duration: 99726.14 ms Billed Duration: 99800 ms Memory Size: 512 MB Max Memory Used: 162 MB                              |
| 2019-10-28 10:12:16.281 | 2019-10-28T10:12:16.281Z c8bbefcc-41c1-4374-bba9-3418871faf4c INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:14.017 | END RequestId: fa53936d-8d9f-4fed-9847-17a601b06725                                                                                                                             |
| 2019-10-28 10:12:14.017 | REPORT RequestId: fa53936d-8d9f-4fed-9847-17a601b06725 Duration: 88001.74 ms Billed Duration: 88100 ms Memory Size: 512 MB Max Memory Used: 106 MB                              |
| 2019-10-28 10:12:13.654 | 2019-10-28T10:12:13.637Z 3e82e9bd-96c9-4f6a-ae7c-c7f054cd024d INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:13.316 | END RequestId: 14b33db6-bf8c-4aab-aa89-115f9c6731bb                                                                                                                             |
| 2019-10-28 10:12:13.316 | REPORT RequestId: 14b33db6-bf8c-4aab-aa89-115f9c6731bb Duration: 102636.97 ms Billed Duration: 102700 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:12:13.315 | 2019-10-28T10:12:13.314Z 14b33db6-bf8c-4aab-aa89-115f9c6731bb INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:13.228 | 2019-10-28T10:12:13.208Z fcf04816-3c91-49fa-be08-74120ff02130 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:12.905 | 2019-10-28T10:12:12.905Z 88ef1694-15ba-4576-84a5-af301de566d1 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:12.581 | END RequestId: 92c19067-1103-441a-b232-77aa16f3a52e                                                                                                                             |
| 2019-10-28 10:12:12.581 | REPORT RequestId: 92c19067-1103-441a-b232-77aa16f3a52e Duration: 101752.25 ms Billed Duration: 101800 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:12:12.579 | 2019-10-28T10:12:12.579Z 92c19067-1103-441a-b232-77aa16f3a52e INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:12.343 | 2019-10-28T10:12:12.326Z 92380fbc-0ce7-4f74-a3e6-b7a1d9062f0a INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:11.938 | 2019-10-28T10:12:11.938Z d4a93838-f9a7-4b70-a5db-9842ce470a2b INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:11.766 | END RequestId: 303ac6ff-17b5-4f77-9843-955c69026f43                                                                                                                             |
| 2019-10-28 10:12:11.766 | REPORT RequestId: 303ac6ff-17b5-4f77-9843-955c69026f43 Duration: 101163.08 ms Billed Duration: 101200 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:12:11.765 | 2019-10-28T10:12:11.765Z 303ac6ff-17b5-4f77-9843-955c69026f43 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:11.460 | END RequestId: ee138d2b-4709-403e-94c7-f4ecd1006256                                                                                                                             |
| 2019-10-28 10:12:11.460 | REPORT RequestId: ee138d2b-4709-403e-94c7-f4ecd1006256 Duration: 99404.80 ms Billed Duration: 99500 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:12:11.458 | 2019-10-28T10:12:11.458Z ee138d2b-4709-403e-94c7-f4ecd1006256 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:10.696 | END RequestId: ed0d3c74-4745-4519-b27b-281f468ebee0                                                                                                                             |
| 2019-10-28 10:12:10.696 | REPORT RequestId: ed0d3c74-4745-4519-b27b-281f468ebee0 Duration: 87810.91 ms Billed Duration: 87900 ms Memory Size: 512 MB Max Memory Used: 113 MB                              |
| 2019-10-28 10:12:10.679 | 2019-10-28T10:12:10.666Z ed0d3c74-4745-4519-b27b-281f468ebee0 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:09.689 | 2019-10-28T10:12:09.689Z a3b0bf8a-1cde-44bf-b2f1-134d5536e6e5 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:08.357 | END RequestId: d0a8f411-98eb-48a3-aa16-9041ac2fcff3                                                                                                                             |
| 2019-10-28 10:12:08.357 | REPORT RequestId: d0a8f411-98eb-48a3-aa16-9041ac2fcff3 Duration: 87983.49 ms Billed Duration: 88000 ms Memory Size: 512 MB Max Memory Used: 104 MB                              |
| 2019-10-28 10:12:08.337 | 2019-10-28T10:12:08.337Z d0a8f411-98eb-48a3-aa16-9041ac2fcff3 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:07.665 | END RequestId: 4f280451-471f-44c7-be12-ab32a8ff828c                                                                                                                             |
| 2019-10-28 10:12:07.665 | REPORT RequestId: 4f280451-471f-44c7-be12-ab32a8ff828c Duration: 100686.45 ms Billed Duration: 100700 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:12:05.962 | 2019-10-28T10:12:05.962Z fb36e80e-1fa8-403a-b8a3-0352742c771a INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:03.213 | END RequestId: 8b498ddf-e8fe-49f4-93e4-f582976f28c1                                                                                                                             |
| 2019-10-28 10:12:03.213 | REPORT RequestId: 8b498ddf-e8fe-49f4-93e4-f582976f28c1 Duration: 100660.40 ms Billed Duration: 100700 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:12:02.698 | 2019-10-28T10:12:02.682Z 63a96aad-0bc6-4aec-9452-65d3045475b1 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:02.340 | 2019-10-28T10:12:02.340Z 5396bf1d-ef1e-4977-b731-4425aeb48618 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:02.019 | END RequestId: a97701cd-a5d9-446b-920d-cb7997bbc354                                                                                                                             |
| 2019-10-28 10:12:02.019 | REPORT RequestId: a97701cd-a5d9-446b-920d-cb7997bbc354 Duration: 96959.66 ms Billed Duration: 97000 ms Memory Size: 512 MB Max Memory Used: 162 MB                              |
| 2019-10-28 10:12:02.017 | 2019-10-28T10:12:02.017Z a97701cd-a5d9-446b-920d-cb7997bbc354 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:59.583 | 2019-10-28T10:11:59.582Z 5b7a9db2-d63c-49a1-ad7d-b8cdb1ca8157 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:59.528 | 2019-10-28T10:11:59.528Z 3201b3d3-4136-4108-8760-1dd7db4b9d66 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:59.326 | END RequestId: 8108171d-d0b4-4719-8907-cbd605e11b02                                                                                                                             |
| 2019-10-28 10:11:59.326 | REPORT RequestId: 8108171d-d0b4-4719-8907-cbd605e11b02 Duration: 88182.72 ms Billed Duration: 88200 ms Memory Size: 512 MB Max Memory Used: 134 MB                              |
| 2019-10-28 10:11:59.298 | 2019-10-28T10:11:59.298Z 8108171d-d0b4-4719-8907-cbd605e11b02 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:58.936 | END RequestId: 6a73d4fa-cb52-4bbb-aecc-9fed6f7704ed                                                                                                                             |
| 2019-10-28 10:11:58.936 | REPORT RequestId: 6a73d4fa-cb52-4bbb-aecc-9fed6f7704ed Duration: 97748.83 ms Billed Duration: 97800 ms Memory Size: 512 MB Max Memory Used: 164 MB                              |
| 2019-10-28 10:11:58.917 | 2019-10-28T10:11:58.917Z 6a73d4fa-cb52-4bbb-aecc-9fed6f7704ed INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:57.175 | END RequestId: 3250e664-67c5-46c2-819a-27be61587911                                                                                                                             |
| 2019-10-28 10:11:57.175 | REPORT RequestId: 3250e664-67c5-46c2-819a-27be61587911 Duration: 100943.95 ms Billed Duration: 101000 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:11:56.806 | 2019-10-28T10:11:56.789Z 13344fc7-3b08-43b3-b62c-4b26c91dff37 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:55.557 | 2019-10-28T10:11:55.557Z 0584ca96-02c2-4ab7-9f11-9be80ccb36e3 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:55.488 | END RequestId: eba50549-670a-43e7-a1f4-b48ec3f5d1c0                                                                                                                             |
| 2019-10-28 10:11:55.488 | REPORT RequestId: eba50549-670a-43e7-a1f4-b48ec3f5d1c0 Duration: 97862.47 ms Billed Duration: 97900 ms Memory Size: 512 MB Max Memory Used: 165 MB                              |
| 2019-10-28 10:11:55.469 | 2019-10-28T10:11:55.469Z eba50549-670a-43e7-a1f4-b48ec3f5d1c0 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:55.121 | END RequestId: 57338ea0-6d4f-4604-87bb-58be152d61fb                                                                                                                             |
| 2019-10-28 10:11:55.121 | REPORT RequestId: 57338ea0-6d4f-4604-87bb-58be152d61fb Duration: 99474.69 ms Billed Duration: 99500 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:11:54.862 | END RequestId: bbb0a9e7-a83b-4f4c-9e2f-e9034b3204c2                                                                                                                             |
| 2019-10-28 10:11:54.862 | REPORT RequestId: bbb0a9e7-a83b-4f4c-9e2f-e9034b3204c2 Duration: 100389.23 ms Billed Duration: 100400 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:11:54.860 | 2019-10-28T10:11:54.860Z bbb0a9e7-a83b-4f4c-9e2f-e9034b3204c2 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:54.352 | 2019-10-28T10:11:54.352Z 37ec1f37-17bd-46d8-91e5-c253ed3733b5 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:54.016 | END RequestId: 513e119b-bba9-4553-8214-16707b09ea18                                                                                                                             |
| 2019-10-28 10:11:54.016 | REPORT RequestId: 513e119b-bba9-4553-8214-16707b09ea18 Duration: 101757.68 ms Billed Duration: 101800 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:11:53.125 | 2019-10-28T10:11:53.118Z a84df2c0-c433-46f9-9d07-77ba50c21b7f INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:53.047 | 2019-10-28T10:11:53.030Z e357d7b4-5881-4eab-9dfe-5bea2de0cfc2 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:52.005 | START RequestId: 6ce7ba33-a9ad-4be8-865f-9f91c4f9f3a7 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:50.497 | END RequestId: eea9760e-0247-4ace-93bf-ba6264a4f0d0                                                                                                                             |
| 2019-10-28 10:11:50.497 | REPORT RequestId: eea9760e-0247-4ace-93bf-ba6264a4f0d0 Duration: 88345.69 ms Billed Duration: 88400 ms Memory Size: 512 MB Max Memory Used: 123 MB                              |
| 2019-10-28 10:11:50.414 | 2019-10-28T10:11:50.397Z dc524b8f-fc0e-47f1-a2b5-01a1810c602f INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:49.785 | START RequestId: c5939bd3-4df2-487b-9308-c07c6376aec9 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:49.504 | START RequestId: 7ecea4d5-4921-4550-a022-5689ff24aeef Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:49.496 | END RequestId: 4a5ccf47-08dc-4a9e-9772-c247cd566fa9                                                                                                                             |
| 2019-10-28 10:11:49.496 | REPORT RequestId: 4a5ccf47-08dc-4a9e-9772-c247cd566fa9 Duration: 96782.30 ms Billed Duration: 96800 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:11:49.494 | 2019-10-28T10:11:49.479Z 4a5ccf47-08dc-4a9e-9772-c247cd566fa9 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:49.249 | START RequestId: 011d4c32-b9dc-4923-9207-b58b42443f84 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:49.150 | START RequestId: e379baee-a06f-4972-a1e3-64ecc08b428c Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:49.069 | END RequestId: 63c68ca1-2527-4e01-b81f-d8d295c9922b                                                                                                                             |
| 2019-10-28 10:11:49.069 | REPORT RequestId: 63c68ca1-2527-4e01-b81f-d8d295c9922b Duration: 99897.26 ms Billed Duration: 99900 ms Memory Size: 512 MB Max Memory Used: 164 MB                              |
| 2019-10-28 10:11:48.654 | END RequestId: 4650b2ee-fb05-423c-974c-59c6c4d222e4                                                                                                                             |
| 2019-10-28 10:11:48.654 | REPORT RequestId: 4650b2ee-fb05-423c-974c-59c6c4d222e4 Duration: 97944.32 ms Billed Duration: 98000 ms Memory Size: 512 MB Max Memory Used: 160 MB                              |
| 2019-10-28 10:11:48.652 | 2019-10-28T10:11:48.652Z 4650b2ee-fb05-423c-974c-59c6c4d222e4 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:48.644 | END RequestId: 6f05d0fb-ea2c-4ff1-b297-d40029d2bfc1                                                                                                                             |
| 2019-10-28 10:11:48.644 | REPORT RequestId: 6f05d0fb-ea2c-4ff1-b297-d40029d2bfc1 Duration: 100995.30 ms Billed Duration: 101000 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:11:47.443 | END RequestId: 5d6e40f8-b1ab-4e27-ac14-c09c9a4d1d72                                                                                                                             |
| 2019-10-28 10:11:47.443 | REPORT RequestId: 5d6e40f8-b1ab-4e27-ac14-c09c9a4d1d72 Duration: 100838.33 ms Billed Duration: 100900 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:11:47.426 | 2019-10-28T10:11:47.425Z 5d6e40f8-b1ab-4e27-ac14-c09c9a4d1d72 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:47.290 | END RequestId: 949a0639-0482-406b-af5b-571ae09867ff                                                                                                                             |
| 2019-10-28 10:11:47.290 | REPORT RequestId: 949a0639-0482-406b-af5b-571ae09867ff Duration: 97861.19 ms Billed Duration: 97900 ms Memory Size: 512 MB Max Memory Used: 164 MB                              |
| 2019-10-28 10:11:47.289 | 2019-10-28T10:11:47.273Z 949a0639-0482-406b-af5b-571ae09867ff INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:47.102 | START RequestId: adc1b1ba-b025-4e8b-ab3a-e746ab0b8083 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:46.471 | 2019-10-28T10:11:46.458Z 7fb3e908-d5cc-4408-9b41-e670c9ec1d91 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:46.291 | START RequestId: 18f10bd6-f16f-405d-b19a-df04451e1d1f Version: $LATEST                                                                                                          |
